atemp,windspeed,leaflets,hum,season_1,season_2,season_3,season_4,weathersit_1,weathersit_2,weathersit_3,yr,holiday,price reduction,cnt,weekend,weekday,cnt
-1.06559331348007,2.3101835035442204,0.863788987529213,-0.5006411955280492,1,0,0,0,0,1,0,1,0,0,3623,0,1,3623
0.8490628392716697,-0.9692531779144236,1.6202914623097897,0.6336715991424586,0,0,1,0,1,0,0,0,0,0,5046,1,0,5046
-0.8572903416996689,-0.7491015049911722,0.8759906403482546,0.3027067059450192,1,0,0,0,0,1,0,1,0,0,4128,0,1,4128
-0.06315472207947002,-1.024313226389799,-0.08183910594650778,-0.6179841474286097,0,1,0,0,1,0,0,0,0,0,3267,0,1,3267
0.3732726970920054,-0.5288107276735196,-0.7041233997176273,-0.3351623594816958,1,0,0,0,1,0,0,1,0,0,6192,0,1,6192
-0.41699577318662023,-0.6940414565157957,1.717904684862122,0.0,0,0,0,1,1,0,0,0,0,0,3974,0,1,3974
0.7626093218657712,-0.4580951119008263,1.6996022056335598,0.8683575029435797,0,1,0,0,0,1,0,0,0,0,4010,0,1,4010
-0.10246762673865313,-0.32431462204758577,-1.3325085198982676,-0.8376284900722623,0,0,0,1,1,0,0,1,0,0,6824,1,0,6824
1.391516159714688,-0.8275690292883052,0.8210832026625675,-0.2569289108115004,0,0,1,0,1,0,0,0,0,0,4665,0,1,4665
0.8412538130650145,-0.7253399452563922,-1.6314490139647857,0.46818554199137263,0,0,0,1,0,1,0,1,0,0,7393,0,1,7393
-0.1182662706671096,1.6889559239960186,1.5592831982145818,-1.5808029258107232,0,1,0,0,1,0,0,0,0,0,4189,0,1,4189
-1.5334187471124356,2.003521543156558,-1.0884754635174363,0.19439013495988638,1,0,0,0,0,1,0,1,0,0,2114,0,1,2114
1.1164192365047927,-1.126643477254005,0.339117916310426,-1.659029153376186,0,0,1,0,1,0,0,0,0,0,5362,0,1,5362
-0.03183766243571402,2.608941805159006,0.503840229367487,0.49526468473765584,0,0,0,1,0,1,0,1,0,0,4459,1,0,4459
-1.0341454806701738,1.5551248507266318,-0.7468291845842727,-1.2979739167590767,0,0,0,1,1,0,0,0,1,0,3368,0,1,3368
0.03504969839816605,-0.025606903848947593,1.2176369192814183,0.6667659221307828,0,0,1,0,0,1,0,0,0,1,4511,1,0,4511
0.8048552818226694,-1.2998284482853042,-1.2653994293935389,0.47786904343744346,0,0,1,0,1,0,0,0,0,0,4713,0,1,4713
-0.9593619115188783,-0.05245405196865941,-0.8627448863651676,0.14821117019655822,1,0,0,0,1,0,0,1,0,0,3598,0,1,3598
0.8412538130650145,-0.9377397096552036,-1.5887432290981403,0.6998674662238396,0,0,0,1,0,1,0,1,0,0,7328,0,1,7328
-0.16930516922352737,1.4137568484514285,-0.3868804264225468,-1.0572728327159147,0,1,0,0,1,0,0,0,0,0,3744,1,0,3744
1.1321493802033666,-0.6310777492675411,0.09508485992959481,-0.7714326229908813,0,0,1,0,1,0,0,1,0,0,7605,0,1,7605
-0.7432810499999505,0.0217138819560269,-0.8810473655937299,-1.662040354049573,1,0,0,0,1,0,0,1,0,0,4363,0,1,4363
0.33798262411503893,0.12382915330160933,0.5648484934626948,0.0,0,1,0,0,0,1,0,0,0,0,3855,0,1,3855
0.7783581474452222,0.28890813189544606,0.22930304093905196,1.4971929663501344,0,1,0,0,0,1,0,1,0,0,4972,0,1,4972
-0.03959687029336345,2.915818745065291,0.07068155429151168,0.07403598238593906,0,0,0,1,1,0,0,0,0,1,4195,0,1,4195
-1.7613626029883638,0.3598766647488713,-0.6248126563938572,-0.9278922992265396,1,0,0,0,1,0,0,1,0,0,3292,0,1,3292
-0.6960843916106033,-0.5604759461811774,0.4977394029579662,-0.9369186801419673,1,0,0,0,1,0,0,1,0,0,4375,0,1,4375
0.5267505757915503,1.3193302563601017,-0.8749465391842091,0.4320800183296617,0,1,0,0,0,1,0,1,0,0,5728,0,1,5728
-1.183575618512999,-0.7648076557046352,-0.14894819645123636,1.5994943570932263,1,0,0,0,0,1,0,1,0,0,2177,0,1,2177
0.31435004480542394,-0.02570807068124053,1.4860732813003326,0.0,0,1,0,0,1,0,0,0,0,0,4864,0,1,4864
1.1282012760446587,-0.340172523009488,0.3025129578533013,-1.2708947740127936,0,0,1,0,1,0,0,1,0,1,8173,0,1,8173
1.3325623709599776,-0.41098930561447394,-0.10014158517507013,0.0,0,0,1,0,1,0,0,0,0,0,4592,0,1,4592
0.18850266792320772,1.1383427933882162,-0.9969630673746247,-1.0061185267920023,0,0,0,1,1,0,0,0,0,1,5041,1,0,5041
-0.08277069700049426,0.20249901126332684,-1.4789283537267661,-0.988065764961147,1,0,0,0,1,0,0,1,0,0,5298,0,1,5298
-1.15999285755239,0.35977549791657876,-1.3325085198982676,1.0789754646718044,1,0,0,0,0,1,0,0,0,1,1891,0,1,1891
-1.0695912359877835,1.4137568484514285,-1.3874159575839546,1.0157907982638104,0,1,0,0,0,1,0,1,0,1,3214,0,1,3214
-0.03951591547622915,-0.03329558310320318,0.2903113050342597,-0.8526700512297309,1,0,0,0,1,0,0,1,0,0,4579,0,1,4579
-1.2110317561088075,-0.7804126395858054,1.4860732813003326,-0.7353270993291704,1,0,0,0,1,0,0,1,0,0,3272,0,1,3272
0.33785807824252434,-0.18273164025376046,1.193233613643335,0.15828461129817545,0,0,0,1,1,0,0,0,0,0,4826,0,1,4826
0.90801662802638,0.6665386251365337,-1.6009448819171819,0.6276564189004177,0,0,1,0,0,1,0,1,0,0,6053,1,0,6053
0.4599068060130502,-0.528861311089667,-1.295903561441143,0.823225598366441,0,1,0,0,0,1,0,1,0,0,6359,1,0,6359
-1.3133088266176656,0.029554311458721543,1.6507955943573935,-0.4615316922976841,1,0,0,0,1,0,0,1,0,0,3830,0,1,3830
1.3326682349516152,0.5642716035425123,0.808881549843526,0.931542169351574,0,0,1,0,1,0,0,1,0,0,6864,0,1,6864
-1.7102489769084375,2.1529576003071162,-0.7834341430413974,-0.6360369092594652,1,0,0,0,1,0,0,0,0,0,1530,0,1,1530
0.12560700230341545,1.0518704434859136,0.4489327916818,0.8172104181244001,0,1,0,0,0,1,0,0,0,0,2034,0,1,2034
-0.31479343020127043,-1.1657887184243132,-0.8078374486794805,0.8322519792818688,0,0,0,1,1,0,0,0,0,0,4381,1,0,4381
1.0220508289006014,0.6193822354340353,0.3025129578533013,0.20040531520192736,0,1,0,0,1,0,0,0,0,0,4679,0,1,4679
-1.3093420405780807,0.3046648660250557,-1.6436506667838273,-1.625934830387862,1,0,0,0,1,0,0,1,0,0,3624,0,1,3624
-0.6763189616425617,1.9908377515578446,0.28421047862473897,0.6505473209019422,1,0,0,0,0,1,0,1,0,0,2935,0,1,2935
-0.3698489331462786,-0.38722774587969394,-0.5943085243462533,-0.034280588599193765,1,0,0,0,0,1,0,1,0,0,4066,1,0,4066
0.8215631106204815,0.1946459359065952,0.5465460142341325,0.8292407786084821,0,1,0,0,0,1,0,0,0,0,4492,0,1,4492
0.9041245695103038,-0.1749291483131753,-1.4179200896315585,-0.16366112208856884,0,0,1,0,1,0,0,1,0,0,7865,1,0,7865
0.7665262895563504,-0.8749403985094251,-0.9237531504603753,0.5193398479152849,0,1,0,0,1,0,0,1,0,0,7424,0,1,7424
0.40077865303681953,-0.7335091669640386,1.028511300586274,1.0278211587478923,0,1,0,0,0,1,0,1,0,1,6421,0,1,6421
-0.6598041789471469,0.1443786661110917,0.5953526255102987,1.0869547854010426,1,0,0,0,0,1,0,0,0,0,2192,0,1,2192
-0.0001594197616661222,0.1789903686092788,0.4855377501389247,0.6065924563961754,0,0,0,1,1,0,0,0,0,0,4456,0,1,4456
-1.0148906887794413,0.2694714542411849,0.6502600631959857,1.440305103268743,0,0,0,1,0,1,0,1,0,0,1096,0,1,1096
-2.013505721893848,0.3823483473719178,0.6136551047388611,-1.3619456835828962,1,0,0,0,1,0,0,0,0,0,1538,0,1,1538
0.7664764712073445,-0.7805138064180994,-0.7834341430413974,0.7811048944626892,0,0,1,0,0,1,0,1,0,0,6530,0,1,6530
0.24745645667791796,-0.3951819880687181,1.6751988999954766,-0.6119689671865688,0,1,0,0,1,0,0,0,0,0,4714,1,0,4714
0.6012975077850682,-0.43438413558219274,-1.234895297345935,0.0,0,1,0,0,1,0,0,1,0,0,7494,0,1,7494
-1.3859564340553385,-1.488636107393426,-1.1677862068412064,0.6945021854077091,1,0,0,0,1,0,0,0,0,0,1096,1,0,1096
-0.5778467675390194,0.9978094174794291,1.2420402249195013,-0.7120462576720994,1,0,0,0,1,0,0,0,0,0,2417,1,0,2417
-0.5702121055538842,0.8866902980597843,1.3640567531099168,-1.5115958580559556,1,0,0,0,1,0,0,1,0,0,4509,0,1,4509
1.1124275412907048,-0.3402231064256345,1.4677708020717701,-1.460448773236776,0,0,1,0,1,0,0,0,0,0,4792,0,1,4792
-1.4352890541583083,-0.8512800056069377,0.2659079993961766,0.9165006081941052,1,0,0,0,0,1,0,1,0,0,1341,1,0,1341
0.569849674975172,0.6351389695636446,0.06458072788199092,-0.0854276734183734,0,1,0,0,1,0,0,0,0,1,3944,0,1,3944
-0.7943946760798767,0.3833347239867729,-1.5521382706410156,1.196318416572365,0,0,0,1,0,1,0,0,0,0,2918,1,0,2918
-1.0864236106581107,0.21013710710143596,1.7362071640906844,0.8357830994959844,1,0,0,0,0,1,0,0,0,0,1650,0,1,1650
-0.42096878651983066,0.7294517489686418,-0.7224258789461896,-1.2408044305931236,0,1,0,0,1,0,0,1,0,1,5633,0,1,5633
-1.2582284144981546,0.6586855497798011,0.7417724593387974,1.2986125862107243,0,1,0,0,0,1,0,0,0,0,1865,0,1,1865
0.4479504022516637,-0.8670873231526948,0.4489327916818,-1.051250431369141,0,1,0,0,1,0,0,1,0,0,7429,1,0,7429
1.4781253594612298,-0.7884174651909761,0.7417724593387974,0.20341651587531412,0,0,1,0,0,1,0,1,0,1,7013,0,1,7013
1.7728818486475293,-0.5288107276735196,1.0163096477672324,-0.4163997877205454,0,1,0,0,0,1,0,0,0,0,3915,0,1,3915
0.3537376769881158,-0.8513811724392305,-1.5094324857743702,1.259503082980359,0,0,0,1,0,1,0,1,0,0,7359,0,1,7359
0.9591053449318032,-0.30855788791797645,0.13168981838671948,0.5133174465685113,0,0,1,0,1,0,0,0,0,0,4785,0,1,4785
-0.7274761787778677,-1.079322691449029,-0.11844406440363246,0.55844935114565,0,0,0,1,1,0,0,0,0,0,3669,0,1,3669
-0.4327445987660712,1.0126682959724393,0.1804964296628857,-0.025254207683766027,0,0,0,1,0,1,0,0,0,0,4046,0,1,4046
-0.8926551422001441,-0.15923564345374905,-0.3380738151463805,-0.6721424329211761,0,0,0,1,1,0,0,1,0,0,5107,1,0,5107
-1.2464463749582884,-0.8827302445959734,1.3030484890147092,1.1090585869867418,1,0,0,0,0,1,0,1,0,1,2832,1,0,2832
-1.107029725265624,0.17725788660626401,-0.9298539768698961,-0.22854274810866362,1,0,0,0,1,0,0,1,0,0,3777,0,1,3777
0.15306313989922377,0.6115923893474867,1.0468137798148363,-1.2197476891936139,0,1,0,0,1,0,0,0,0,1,4595,0,1,4595
-2.3292849316312227,0.6942583371847714,1.1749311344147728,-1.3682208235953013,1,0,0,0,1,0,0,0,0,1,986,1,0,986
-0.7315239196345873,0.28905988214388545,-0.008629189032258441,-0.6149801678599556,0,0,0,1,1,0,0,1,0,0,5992,0,1,5992
0.8845335037637825,1.1776966911501299,0.0035724637867831175,-0.46453567186633826,0,1,0,0,1,0,0,1,1,0,6370,0,1,6370
0.34571692279818544,-0.8985881455578757,-1.1616853804316858,0.04996804031304263,0,1,0,0,1,0,0,0,0,0,4182,0,1,4182
-1.3918785902934,0.6508451202771075,-0.48449364897487923,-0.4705580732131118,0,0,0,1,0,1,0,0,0,0,2739,1,0,2739
-1.3565386989674277,-0.45814569531697275,-1.0823746371079155,-0.25994011148488716,1,0,0,0,0,1,0,1,0,0,3095,0,1,3095
0.5136109862412765,0.013253805605538361,-0.3380738151463805,2.2643053642763102,0,0,1,0,0,0,1,0,0,1,1842,0,1,1842
-2.221329192065068,2.1529576003071162,0.589251799100778,-1.3852265252399674,1,0,0,0,1,0,0,0,0,0,822,1,0,822
0.6329508412846128,-0.9298360508823257,0.9980071685386701,1.8732969852294445,0,0,0,1,0,1,0,0,0,1,4120,0,1,4120
0.2670973407734451,-0.5289624779219586,-1.4179200896315585,0.49526468473765584,0,1,0,0,1,0,0,1,0,0,7290,0,1,7290
1.4466775266513336,-0.3165627135231471,-0.3014688566892558,0.6637619425621286,0,0,1,0,1,0,0,1,0,1,6031,1,0,6031
1.0770316043221009,0.5643727703748037,1.7057030320430806,-0.34418874039712355,0,0,1,0,1,0,0,0,0,0,4725,0,1,4725
0.7035558964130494,-0.34802559836621966,-0.4966953017939208,0.4621703617493317,0,0,0,1,0,1,0,1,0,0,7415,0,1,7415
-1.3447566594275617,0.6115291600773036,-1.015265546603187,-0.33215115880830903,0,0,0,1,1,0,0,0,0,0,3322,0,1,3322
1.5055005422399035,-0.33221828082046384,-0.8383415807270844,-0.18471786348807848,0,0,1,0,1,0,0,1,0,0,6591,0,1,6591
-0.9594490936296384,0.4777486702240631,-0.8566440599556467,-0.29003045490455714,0,0,0,1,0,1,0,0,0,0,3747,0,1,3747
-1.1167131668536219,-0.9455422015957899,0.14999229761528182,-0.6209953481019965,1,0,0,0,0,1,0,1,0,0,3831,0,1,3831
-0.5467352085849123,-1.5589698183742136,-0.8383415807270844,0.4019968960147243,0,0,0,1,1,0,0,0,0,0,3068,1,0,3068
0.4361932718863006,0.5722258457315365,0.9125955988053792,-0.06135973134547697,1,0,0,0,1,0,0,1,0,0,5847,0,1,5847
1.5723879030737835,-1.0163589842007748,0.6319575839674234,0.07704718305932584,0,1,0,0,1,0,0,0,0,0,3982,0,1,3982
0.16092198445488484,0.8394706790871024,1.717904684862122,-1.0301936899696313,0,0,0,1,1,0,0,0,0,1,5217,1,0,5217
1.953685091776742,-0.3323700310689029,-0.8505432335461259,-0.9910769656345337,0,0,1,0,1,0,0,1,0,0,5463,0,1,5463
-0.4995323229019396,0.5408767735747938,-0.5149977810224831,-0.4194037672891996,1,0,0,0,1,0,0,1,0,0,4773,0,1,4773
-2.3117308136296746,2.750625953785123,-0.5821068715272116,-1.1655894037010475,1,0,0,0,1,0,0,1,0,0,1529,1,0,1529
0.2867631340434752,-1.4803543375848538,1.5348798925764986,0.04094165939761489,0,1,0,0,1,0,0,0,0,0,4333,1,0,4333
-1.3014520595542909,-0.9141425460229007,-0.06963745312746623,-0.3742718627120609,1,0,0,0,1,0,0,0,0,0,2423,0,1,2423
-1.4146331212017884,-1.23407000729496,-0.3990820792415883,-1.465554094282542,1,0,0,0,1,0,0,0,0,1,1917,0,1,1917
-1.2346394262439195,1.4214961111218305,-0.5210986074320039,-0.5668370626094301,0,0,0,1,0,1,0,1,0,0,5035,0,1,5035
-0.453132758096685,1.2391176042059187,-1.6375498403743065,0.0,1,0,0,0,0,1,0,0,0,1,1446,0,1,1446
-1.4598183637500273,1.8924782988611337,1.473871628481291,-0.5393679802076005,1,0,0,0,1,0,0,0,0,1,1872,0,1,1872
-1.6984980738367004,0.4306428639377111,0.11948816556767793,-2.2216759708060927,1,0,0,0,1,0,0,0,0,0,1685,0,1,1685
0.7153317086592895,-0.30081862524757574,0.05847990147247013,-1.1144350977771351,0,1,0,0,1,0,0,0,0,0,5180,0,1,5180
-0.9280510791687481,-0.03335881237338767,-1.076273810698395,-0.7714326229908813,0,0,0,1,1,0,0,0,0,0,3926,1,0,3926
-0.9757147845800244,0.7599029654887858,1.7667112961382883,-1.462412913723973,1,0,0,0,1,0,0,0,0,0,2115,0,1,2115
-0.8258985545324041,-0.0019970943626069905,1.4006617115670414,-1.1625782030276606,1,0,0,0,1,0,0,1,0,0,3425,1,0,3425
0.7586113993580575,1.9720207207513771,-0.3441746415559013,-1.8245152105272722,0,0,1,0,1,0,0,1,0,0,7442,0,1,7442
-0.37760814100392837,-1.5511711201898397,-0.32587216232733895,0.6908410853084118,0,0,0,1,1,0,0,0,0,0,4205,0,1,4205
0.5030868600138065,1.0046634703672686,-1.454525048088683,0.6005772761541345,0,0,1,0,0,1,0,0,0,0,3659,0,1,3659
-0.5153122849495191,-1.3860896124251965,0.4306303124532377,0.6697771228041696,0,0,0,1,1,0,0,0,0,1,4186,0,1,4186
-0.14183034974684172,-1.1422863986972835,-1.5094324857743702,0.0,0,0,0,1,1,0,0,1,0,1,7461,0,1,7461
0.4912051837759288,0.006007731242564028,-0.2587630718226104,1.3347181098724352,0,1,0,0,0,1,0,0,0,0,4191,1,0,4191
-0.20851220989107294,2.105535647669849,1.7606104697287674,1.8341802608943474,0,0,0,1,0,0,1,1,0,1,22,0,1,22
-0.2911546235980299,1.0517692766536206,0.8271840290720883,-2.685025377061561,0,1,0,0,1,0,0,1,0,0,6857,1,0,6857
-1.4352890541583083,0.501459646542697,0.9003939459863377,-0.39834702588968995,0,0,1,0,1,0,0,1,0,0,7148,0,1,7148
-1.098853288735051,-0.4792769174121392,0.06458072788199092,-0.027608287826509738,1,0,0,0,1,0,0,1,0,0,3784,0,1,3784
-0.3462163538366643,-0.2457459309181612,-0.4600903433367961,0.3628801716796266,0,1,0,0,0,1,0,1,0,0,6041,1,0,6041
-0.10264821825379908,0.5170014011536828,-1.7107597572885558,2.3366463914849147,0,0,0,1,0,0,1,0,0,0,2594,0,1,2594
1.5449379927716012,-0.9849593286278866,0.19879890889144805,-0.24489855032741845,0,0,1,0,1,0,0,1,0,0,6211,0,1,6211
