instant;dteday;yr;mnth;holiday;workingday;atemp;windspeed;leaflets;price reduction;casual;registered;cnt;weekday_0;weekday_1;weekday_2;weekday_3;weekday_4;weekday_5;weekday_6;season_1;season_2;season_3;season_4;weathersit_1;weathersit_2;weathersit_3
608;2012-08-30;1;8;0;1;0.652779;0.0771167;592;0;1172;6541;7713;0;0;0;0;1;0;0;0;0;1;0;1;0;0
163;2011-06-12;0;6;0;0;0.643325;0.163567;495;0;1467;2993;4460;1;0;0;0;0;0;0;0;1;0;0;1;0;0
44;2011-02-13;0;2;0;0;0.324113;0.260883;686;1;397;1192;1589;1;0;0;0;0;0;0;1;0;0;0;1;0;0
367;2012-01-02;1;1;1;0;0.252304;0.329665;989;0;244;1707;1951;0;1;0;0;0;0;0;1;0;0;0;1;0;0
529;2012-06-12;1;6;0;1;0.597875;0.214546;777;0;477;4495;4972;0;0;1;0;0;0;0;0;1;0;0;0;1;0
669;2012-10-30;1;10;0;1;0.309909;0.213009;846;0;87;1009;1096;0;0;1;0;0;0;0;0;0;0;1;0;1;0
321;2011-11-17;0;11;0;1;0.323221;0.3053619999999999;532;0;139;2914;3053;0;0;0;0;1;0;0;0;0;0;1;0;1;0
232;2011-08-20;0;8;0;0;0.648996;0.104467;675;0;1914;3277;5191;0;0;0;0;0;0;1;0;0;1;0;1;0;0
702;2012-12-02;1;12;0;0;0.3592079999999999;0.1243789999999999;702;0;892;3757;4649;1;0;0;0;0;0;0;0;0;0;1;0;1;0
303;2011-10-30;0;10;0;0;0.321329;0.176617;787;0;885;2446;3331;1;0;0;0;0;0;0;0;0;0;1;1;0;0
514;2012-05-28;1;5;1;0;0.6793;0.196521;506;0;2557;3486;6043;0;1;0;0;0;0;0;0;1;0;0;1;0;0
501;2012-05-15;1;5;0;1;0.576404;0.147392;779;0;625;4490;5115;0;0;1;0;0;0;0;0;1;0;0;0;1;0
401;2012-02-05;1;2;0;0;0.264521;0.175996;769;0;318;2629;2947;1;0;0;0;0;0;0;1;0;0;0;0;1;0
341;2011-12-07;0;12;0;1;0.400246;0.266175;586;1;50;655;705;0;0;0;1;0;0;0;0;0;0;1;0;0;1
277;2011-10-04;0;10;0;1;0.472858;0.205854;819;0;486;3970;4456;0;0;1;0;0;0;0;0;0;0;1;1;0;0
408;2012-02-12;1;2;0;0;0.101658;0.4092119999999999;644;0;73;1456;1529;1;0;0;0;0;0;0;1;0;0;0;1;0;0
682;2012-11-12;1;11;1;0;0.475383;0.173517;793;0;1097;5172;6269;0;1;0;0;0;0;0;0;0;0;1;1;0;0
206;2011-07-25;0;7;0;1;0.720958;0.0908083;474;0;568;3272;3840;0;1;0;0;0;0;0;0;0;1;0;1;0;0
190;2011-07-09;0;7;0;0;0.664158;0.1679119999999999;755;0;1988;3348;5336;0;0;0;0;0;0;1;0;0;1;0;1;0;0
202;2011-07-21;0;7;0;1;0.826371;0.222021;788;0;632;3152;3784;0;0;0;0;1;0;0;0;0;1;0;0;1;0
620;2012-09-11;1;9;0;1;0.554292;0.0920541999999999;469;0;1070;6697;7767;0;0;1;0;0;0;0;0;0;1;0;1;0;0
100;2011-04-10;0;4;0;0;0.426737;0.146767;661;0;1188;1707;2895;1;0;0;0;0;0;0;0;1;0;0;0;1;0
312;2011-11-08;0;11;0;1;0.412246;0.0690375;686;0;376;3829;4205;0;0;1;0;0;0;0;0;0;0;1;1;0;0
554;2012-07-07;1;7;0;0;0.804913;0.163554;834;0;1448;3392;4840;0;0;0;0;0;0;1;0;0;1;0;1;0;0
208;2011-07-27;0;7;0;1;0.690667;0.183463;654;0;755;3901;4656;0;0;0;1;0;0;0;0;0;1;0;1;0;0
661;2012-10-22;1;10;0;1;0.482942;0.0814833;599;0;830;6228;7058;0;1;0;0;0;0;0;0;0;0;1;1;0;0
162;2011-06-11;0;6;0;0;0.678038;0.15485;841;0;1729;3237;4966;0;0;0;0;0;0;1;0;1;0;0;1;0;0
316;2011-11-12;0;11;0;0;0.357942;0.212062;598;0;1275;2792;4067;0;0;0;0;0;0;1;0;0;0;1;1;0;0
353;2011-12-19;0;12;0;1;0.280933;0.172896;703;0;260;3143;3403;0;1;0;0;0;0;0;0;0;0;1;1;0;0
726;2012-12-26;1;12;0;1;0.220333;0.316546;701;0;9;432;441;0;0;0;1;0;0;0;1;0;0;0;0;0;1
654;2012-10-15;1;10;0;1;0.53915;0.296037;598;0;760;5115;5875;0;1;0;0;0;0;0;0;0;0;1;0;1;0
599;2012-08-21;1;8;0;1;0.601025;0.0727708;964;0;1081;5925;7006;0;0;1;0;0;0;0;0;0;1;0;1;0;0
680;2012-11-10;1;11;0;0;0.393937;0.0578458;901;0;2090;4446;6536;0;0;0;0;0;0;1;0;0;0;1;1;0;0
447;2012-03-22;1;3;0;1;0.531567;0.1175619999999999;750;0;1334;5537;6871;0;0;0;0;1;0;0;0;1;0;0;1;0;0
339;2011-12-05;0;12;0;1;0.393925;0.0622083;628;0;233;3578;3811;0;1;0;0;0;0;0;0;0;0;1;0;1;0
512;2012-05-26;1;5;0;0;0.642696;0.198992;869;0;2855;3681;6536;0;0;0;0;0;0;1;0;1;0;0;1;0;0
420;2012-02-24;1;2;0;1;0.410971;0.237567;944;0;246;3241;3487;0;0;0;0;0;1;0;1;0;0;0;0;1;0
248;2011-09-05;0;9;1;0;0.625646;0.212696;887;1;1236;2115;3351;0;1;0;0;0;0;0;0;0;1;0;0;1;0
1;2011-01-01;0;1;0;0;0.363625;0.160446;755;0;331;654;985;0;0;0;0;0;0;1;1;0;0;0;0;1;0
648;2012-10-09;1;10;0;1;0.438112;0.1903;611;0;601;5791;6392;0;0;1;0;0;0;0;0;0;0;1;0;1;0
313;2011-11-09;0;11;0;1;0.4090789999999999;0.0621958;864;0;305;3804;4109;0;0;0;1;0;0;0;0;0;0;1;1;0;0
88;2011-03-29;0;3;0;1;0.292908;0.226996;829;0;317;2108;2425;0;0;1;0;0;0;0;0;1;0;0;1;0;0
83;2011-03-24;0;3;0;1;0.270833;0.2437869999999999;861;0;166;1699;1865;0;0;0;0;1;0;0;0;1;0;0;0;1;0
305;2011-11-01;0;11;0;1;0.397088;0.135571;675;0;410;3658;4068;0;0;1;0;0;0;0;0;0;0;1;1;0;0
465;2012-04-09;1;4;0;1;0.476638;0.358196;585;1;905;4680;5585;0;1;0;0;0;0;0;0;1;0;0;1;0;0
488;2012-05-02;1;5;0;1;0.537896;0.138058;813;0;667;5502;6169;0;0;0;1;0;0;0;0;1;0;0;1;0;0
615;2012-09-06;1;9;0;1;0.655329;0.142421;598;1;611;5592;6203;0;0;0;0;1;0;0;0;0;1;0;0;1;0
712;2012-12-12;1;12;0;1;0.297338;0.162937;802;1;310;5009;5319;0;0;0;1;0;0;0;0;0;0;1;0;1;0
541;2012-06-24;1;6;0;0;0.674254;0.145525;731;0;2551;4340;6891;1;0;0;0;0;0;0;0;0;1;0;1;0;0
510;2012-05-24;1;5;0;1;0.6067;0.172896;706;0;1059;5711;6770;0;0;0;0;1;0;0;0;1;0;0;1;0;0
157;2011-06-06;0;6;0;1;0.621858;0.121896;912;0;673;3875;4548;0;1;0;0;0;0;0;0;1;0;0;1;0;0
373;2012-01-08;1;1;0;0;0.340258;0.191542;969;0;599;2826;3425;1;0;0;0;0;0;0;1;0;0;0;1;0;0
161;2011-06-10;0;6;0;1;0.703292;0.1405539999999999;840;0;815;3771;4586;0;0;0;0;0;1;0;0;1;0;0;1;0;0
314;2011-11-10;0;11;0;1;0.373721;0.189067;684;1;190;2743;2933;0;0;0;0;1;0;0;0;0;0;1;0;1;0
179;2011-06-28;0;6;0;1;0.692558;0.144283;997;0;732;3916;4648;0;0;1;0;0;0;0;0;0;1;0;1;0;0
716;2012-12-16;1;12;0;0;0.369938;0.100742;491;0;538;3248;3786;1;0;0;0;0;0;0;0;0;0;1;0;1;0
398;2012-02-02;1;2;0;1;0.398971;0.187187;547;0;190;3571;3761;0;0;0;0;1;0;0;1;0;0;0;0;1;0
229;2011-08-17;0;8;0;1;0.666671;0.143667;905;0;668;4026;4694;0;0;0;1;0;0;0;0;0;1;0;1;0;0
439;2012-03-14;1;3;0;1;0.548617;0.1150619999999999;887;0;997;5315;6312;0;0;0;1;0;0;0;1;0;0;0;1;0;0
103;2011-04-13;0;4;0;1;0.417283;0.250617;694;1;209;1953;2162;0;0;0;1;0;0;0;0;1;0;0;0;1;0
545;2012-06-28;1;6;0;1;0.675512;0.17165;772;0;921;5958;6879;0;0;0;0;1;0;0;0;0;1;0;1;0;0
596;2012-08-18;1;8;0;0;0.618071;0.177867;507;0;2827;5038;7865;0;0;0;0;0;0;1;0;0;1;0;1;0;0
315;2011-11-11;0;11;1;0;0.306817;0.314675;617;0;440;2928;3368;0;0;0;0;0;1;0;0;0;0;1;1;0;0
694;2012-11-24;1;11;0;0;0.248742;0.376871;496;0;532;1745;2277;0;0;0;0;0;0;1;0;0;0;1;1;0;0
540;2012-06-23;1;6;0;0;0.652792;0.179721;978;1;2657;4801;7458;0;0;0;0;0;0;1;0;0;1;0;1;0;0
490;2012-05-04;1;5;0;1;0.590917;0.162938;476;0;1069;5227;6296;0;0;0;0;0;1;0;0;1;0;0;1;0;0
588;2012-08-10;1;8;0;1;0.667942;0.238813;733;0;1065;4721;5786;0;0;0;0;0;1;0;0;0;1;0;0;1;0
656;2012-10-17;1;10;0;1;0.450108;0.101371;492;1;979;6482;7461;0;0;0;1;0;0;0;0;0;0;1;1;0;0
92;2011-04-02;0;4;0;0;0.315637;0.197146;672;0;898;1354;2252;0;0;0;0;0;0;1;0;1;0;0;0;1;0
359;2011-12-25;0;12;0;0;0.279961;0.155091;989;0;303;451;754;1;0;0;0;0;0;0;1;0;0;0;1;0;0
496;2012-05-10;1;5;0;1;0.4917829999999999;0.314063;550;0;1026;5546;6572;0;0;0;0;1;0;0;0;1;0;0;1;0;0
362;2011-12-28;0;12;0;1;0.279974;0.293961;840;0;255;2047;2302;0;0;0;1;0;0;0;1;0;0;0;1;0;0
254;2011-09-11;0;9;0;0;0.609229;0.1150539999999999;1005;0;1633;3413;5046;1;0;0;0;0;0;0;0;0;1;0;1;0;0
421;2012-02-25;1;2;0;0;0.255675;0.421642;669;0;317;2415;2732;0;0;0;0;0;0;1;1;0;0;0;1;0;0
296;2011-10-23;0;10;0;0;0.422333;0.0995125;607;0;1619;2762;4381;1;0;0;0;0;0;0;0;0;0;1;1;0;0
639;2012-09-30;1;9;0;0;0.517663;0.134958;952;0;2015;4874;6889;1;0;0;0;0;0;0;0;0;0;1;1;0;0
146;2011-05-26;0;5;0;1;0.654688;0.199642;720;0;758;3919;4677;0;0;0;0;1;0;0;0;1;0;0;1;0;0
619;2012-09-10;1;9;0;1;0.565654;0.258713;748;0;1118;6407;7525;0;1;0;0;0;0;0;0;0;1;0;1;0;0
252;2011-09-09;0;9;0;1;0.578946;0.1243789999999999;1002;0;417;3127;3544;0;0;0;0;0;1;0;0;0;1;0;0;1;0
241;2011-08-29;0;8;0;1;0.607958;0.159825;587;0;729;3905;4634;0;1;0;0;0;0;0;0;0;1;0;1;0;0
357;2011-12-23;0;12;0;1;0.377513;0.274246;762;0;163;2046;2209;0;0;0;0;0;1;0;1;0;0;0;1;0;0
185;2011-07-04;0;7;1;0;0.665417;0.0814791999999999;749;0;3065;2978;6043;0;1;0;0;0;0;0;0;0;1;0;0;1;0
361;2011-12-27;0;12;0;1;0.327633;0.18845;517;0;103;1059;1162;0;0;1;0;0;0;0;1;0;0;0;0;1;0
471;2012-04-15;1;4;0;0;0.573875;0.225129;554;0;2846;4286;7132;1;0;0;0;0;0;0;0;1;0;0;1;0;0
65;2011-03-06;0;3;0;0;0.366252;0.343287;667;0;114;491;605;1;0;0;0;0;0;0;1;0;0;0;0;1;0
698;2012-11-28;1;11;0;1;0.2897619999999999;0.210821;935;1;198;5062;5260;0;0;0;1;0;0;0;0;0;0;1;1;0;0
189;2011-07-08;0;7;0;1;0.6704829999999999;0.225129;1015;0;692;3348;4040;0;0;0;0;0;1;0;0;0;1;0;0;1;0
641;2012-10-02;1;10;0;1;0.542333;0.104475;499;0;315;4324;4639;0;0;1;0;0;0;0;0;0;0;1;0;0;1
255;2011-09-12;0;9;0;1;0.60213;0.088913;532;0;690;4023;4713;0;1;0;0;0;0;0;0;0;1;0;1;0;0
473;2012-04-17;1;4;0;1;0.598487;0.273629;633;0;989;5702;6691;0;0;1;0;0;0;0;0;1;0;0;1;0;0
509;2012-05-23;1;5;0;1;0.584612;0.102;873;0;766;4494;5260;0;0;0;1;0;0;0;0;1;0;0;0;1;0
67;2011-03-08;0;3;0;1;0.3024;0.12065;924;0;316;1817;2133;0;0;1;0;0;0;0;1;0;0;0;1;0;0
240;2011-08-28;0;8;0;0;0.6479590000000001;0.304659;615;0;1415;2919;4334;1;0;0;0;0;0;0;0;0;1;0;1;0;0
71;2011-03-12;0;3;0;0;0.32575;0.220775;580;0;724;1408;2132;0;0;0;0;0;0;1;1;0;0;0;1;0;0
485;2012-04-29;1;4;0;0;0.450121;0.116908;869;0;2229;4075;6304;1;0;0;0;0;0;0;0;1;0;0;1;0;0
652;2012-10-13;1;10;0;0;0.391396;0.146142;632;0;2252;4857;7109;0;0;0;0;0;0;1;0;0;0;1;1;0;0
721;2012-12-21;1;12;0;1;0.301767;0.3743829999999999;881;0;221;3402;3623;0;0;0;0;0;1;0;1;0;0;0;0;1;0
242;2011-08-30;0;8;0;1;0.594704;0.1250079999999999;576;1;775;4429;5204;0;0;1;0;0;0;0;0;0;1;0;1;0;0
234;2011-08-22;0;8;0;1;0.638254;0.27675;990;0;833;3925;4758;0;1;0;0;0;0;0;0;0;1;0;1;0;0
66;2011-03-07;0;3;0;1;0.238461;0.341352;981;1;244;1628;1872;0;1;0;0;0;0;0;1;0;0;0;1;0;0
725;2012-12-25;1;12;1;0;0.294465;0.168726;699;0;440;573;1013;0;0;1;0;0;0;0;1;0;0;0;0;1;0
102;2011-04-12;0;4;0;1;0.493054;0.274879;813;0;257;1777;2034;0;0;1;0;0;0;0;0;1;0;0;0;1;0
13;2011-01-13;0;1;0;1;0.150883;0.301;572;1;38;1368;1406;0;0;0;0;1;0;0;1;0;0;0;1;0;0
399;2012-02-03;1;2;0;1;0.309346;0.178496;860;0;310;3841;4151;0;0;0;0;0;1;0;1;0;0;0;1;0;0
342;2011-12-08;0;12;0;1;0.256938;0.240058;573;0;150;3172;3322;0;0;0;0;1;0;0;0;0;0;1;1;0;0
713;2012-12-13;1;12;0;1;0.294188;0.174129;676;0;425;5107;5532;0;0;0;0;1;0;0;0;0;0;1;1;0;0
253;2011-09-10;0;9;0;0;0.607962;0.153608;560;0;1750;3595;5345;0;0;0;0;0;0;1;0;0;1;0;1;0;0
184;2011-07-03;0;7;0;0;0.668575;0.228858;722;0;2282;2367;4649;1;0;0;0;0;0;0;0;0;1;0;0;1;0
214;2011-08-02;0;8;0;1;0.707071;0.20585;617;0;801;4044;4845;0;0;1;0;0;0;0;0;0;1;0;1;0;0
272;2011-09-29;0;9;0;1;0.574512;0.1728829999999999;920;0;653;4186;4839;0;0;0;0;1;0;0;0;0;0;1;1;0;0
582;2012-08-04;1;8;0;0;0.751267;0.257458;606;0;2345;4479;6824;0;0;0;0;0;0;1;0;0;1;0;1;0;0
267;2011-09-24;0;9;0;0;0.564412;0.0783833;968;0;1776;3647;5423;0;0;0;0;0;0;1;0;0;0;1;0;1;0
433;2012-03-08;1;3;0;1;0.524604;0.441563;870;0;486;4896;5382;0;0;0;0;1;0;0;1;0;0;0;1;0;0
358;2011-12-24;0;12;0;0;0.299242;0.190304;803;0;155;856;1011;0;0;0;0;0;0;1;1;0;0;0;1;0;0
97;2011-04-07;0;4;0;1;0.433696;0.1623119999999999;929;0;571;2570;3141;0;0;0;0;1;0;0;0;1;0;0;1;0;0
363;2011-12-29;0;12;0;1;0.263892;0.1194119999999999;728;0;254;2169;2423;0;0;0;0;1;0;0;1;0;0;0;1;0;0
31;2011-01-31;0;1;0;1;0.18625;0.187192;901;0;42;1459;1501;0;1;0;0;0;0;0;1;0;0;0;0;1;0
117;2011-04-27;0;4;0;1;0.575142;0.3122;849;1;547;3325;3872;0;0;0;1;0;0;0;0;1;0;0;0;1;0
332;2011-11-28;0;11;0;1;0.490122;0.142122;637;0;253;3614;3867;0;1;0;0;0;0;0;0;0;0;1;1;0;0
424;2012-02-28;1;2;0;1;0.353525;0.193417;595;0;229;4134;4363;0;0;1;0;0;0;0;1;0;0;0;1;0;0
489;2012-05-03;1;5;0;1;0.537242;0.133696;908;1;764;5657;6421;0;0;0;0;1;0;0;0;1;0;0;0;1;0
428;2012-03-03;1;3;0;0;0.413492;0.161079;642;0;956;3110;4066;0;0;0;0;0;0;1;1;0;0;0;0;1;0
406;2012-02-10;1;2;0;1;0.293558;0.1169289999999999;764;0;227;3604;3831;0;0;0;0;0;1;0;1;0;0;0;0;1;0
193;2011-07-12;0;7;0;1;0.739275;0.200254;670;0;662;3596;4258;0;0;1;0;0;0;0;0;0;1;0;1;0;0
415;2012-02-19;1;2;0;0;0.265788;0.253112;838;0;618;2071;2689;1;0;0;0;0;0;0;1;0;0;0;0;1;0
508;2012-05-22;1;5;0;1;0.580825;0.118167;576;0;819;5254;6073;0;0;1;0;0;0;0;0;1;0;0;0;1;0
385;2012-01-20;1;1;0;1;0.220958;0.20275;584;0;115;3048;3163;0;0;0;0;0;1;0;1;0;0;0;0;1;0
498;2012-05-12;1;5;0;0;0.544817;0.1231329999999999;813;0;2622;4807;7429;0;0;0;0;0;0;1;0;1;0;0;1;0;0
372;2012-01-07;1;1;0;0;0.390779;0.174758;827;0;1070;3451;4521;0;0;0;0;0;0;1;1;0;0;0;1;0;0
503;2012-05-17;1;5;0;1;0.572613;0.229475;882;0;1242;6142;7384;0;0;0;0;1;0;0;0;1;0;0;1;0;0
477;2012-04-21;1;4;0;0;0.542921;0.283587;524;0;2541;4083;6624;0;0;0;0;0;0;1;0;1;0;0;1;0;0
20;2011-01-20;0;1;0;1;0.25505;0.195904;992;0;83;1844;1927;0;0;0;0;1;0;0;1;0;0;0;0;1;0
440;2012-03-15;1;3;0;1;0.532825;0.149883;624;0;1005;5187;6192;0;0;0;0;1;0;0;1;0;0;0;1;0;0
55;2011-02-24;0;2;0;1;0.289191;0.250496;759;0;100;1707;1807;0;0;0;0;1;0;0;1;0;0;0;0;1;0
587;2012-08-09;1;8;0;1;0.699508;0.1561;1006;1;1196;6090;7286;0;0;0;0;1;0;0;0;0;1;0;1;0;0
70;2011-03-11;0;3;0;1;0.305;0.2329699999999999;487;1;247;1730;1977;0;0;0;0;0;1;0;1;0;0;0;0;1;0
550;2012-07-03;1;7;0;1;0.70265;0.126237;790;0;1052;5608;6660;0;0;1;0;0;0;0;0;0;1;0;1;0;0
110;2011-04-20;0;4;0;1;0.564392;0.241925;750;1;613;3331;3944;0;0;0;1;0;0;0;0;1;0;0;1;0;0
243;2011-08-31;0;8;0;1;0.611121;0.0833333;628;0;688;4370;5058;0;0;0;1;0;0;0;0;0;1;0;1;0;0
469;2012-04-13;1;4;0;1;0.4318079999999999;0.155471;965;0;1252;5146;6398;0;0;0;0;0;1;0;0;1;0;0;1;0;0
59;2011-02-28;0;2;0;1;0.400118;0.289686;471;1;81;1365;1446;0;1;0;0;0;0;0;1;0;0;0;0;1;0
151;2011-05-31;0;5;0;1;0.725383;0.111329;843;0;673;3309;3982;0;0;1;0;0;0;0;0;1;0;0;1;0;0
32;2011-02-01;0;2;0;1;0.23453;0.0532129999999999;914;0;47;1313;1360;0;0;1;0;0;0;0;1;0;0;0;0;1;0
169;2011-06-18;0;6;0;0;0.643954;0.1194079999999999;617;0;1807;3312;5119;0;0;0;0;0;0;1;0;1;0;0;1;0;0
517;2012-05-31;1;5;0;1;0.631329;0.195279;986;0;1100;6238;7338;0;0;0;0;1;0;0;0;1;0;0;1;0;0
696;2012-11-26;1;11;0;1;0.3390039999999999;0.04665;1025;0;337;4750;5087;0;1;0;0;0;0;0;0;0;0;1;1;0;0
690;2012-11-20;1;11;0;1;0.380667;0.082725;796;0;534;5100;5634;0;0;1;0;0;0;0;0;0;0;1;0;1;0
455;2012-03-30;1;3;0;1;0.375621;0.138067;1016;0;796;4663;5459;0;0;0;0;0;1;0;0;1;0;0;0;1;0
506;2012-05-20;1;5;0;0;0.583967;0.254367;783;0;2704;4425;7129;1;0;0;0;0;0;0;0;1;0;0;1;0;0
91;2011-04-01;0;4;0;1;0.283454;0.258708;699;1;307;1920;2227;0;0;0;0;0;1;0;0;1;0;0;0;1;0
